type = fancymenu_layout

layout-meta {
  identifier = dev.xkmc.l2tabs.tabs.contents.AttributeScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1745360155446
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:26f173b7-35f7-4249-b85a-5886db17904c-1745360148723] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 71875922-3740-42c5-9e36-bf4c31571dff-1745360050097
  [executable_block:71875922-3740-42c5-9e36-bf4c31571dff-1745360050097][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6d7f5383-cfcc-4d03-847c-2d8268403690-1745360050097
  [loading_requirement_container_meta:6d7f5383-cfcc-4d03-847c-2d8268403690-1745360050097] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 232
  y = 69
  width = 26
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0483f34b-81b2-4fae-9b85-fb7a3a8d8ef9-1745360050097
  [loading_requirement_container_meta:0483f34b-81b2-4fae-9b85-fb7a3a8d8ef9-1745360050097] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0710ab0e-14b7-497f-8585-668a33027f87-1745360050097
  [executable_block:0710ab0e-14b7-497f-8585-668a33027f87-1745360050097][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bc67d5a4-c5aa-4521-87db-b5d44737915b-1745360050097
  [loading_requirement_container_meta:bc67d5a4-c5aa-4521-87db-b5d44737915b-1745360050097] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 11
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 26
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f452a34-4bd5-4c02-9f9f-a7ddebdbbb26-1745360050097
  [loading_requirement_container_meta:9f452a34-4bd5-4c02-9f9f-a7ddebdbbb26-1745360050097] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
